"proba_ass";"ident";"noi";"wpela15"
0.0592;"13015537";"1";312.93618596
0.3372;"13015566";"2";969.4969538
0.1816;"13015616";"1";419.40975432
0.0208;"13015622";"2";412.36766724
0.6964;"13015651";"2";591.74069053
0.074;"13015658";"2";583.18988589
0.214;"13015682";"1";738.95589197
0.732;"13015682";"2";738.95589197
0.1064;"13015699";"1";749.24787614
0.3108;"13015704";"1";542.13944008
0.0352;"13015771";"1";727.7237869
0.5024;"13015837";"1";515.01096042
0.3444;"13015839";"1";404.77572022
0.9832;"13015911";"1";647.60684145
0.05;"13015915";"1";427.18309729
0.1308;"13015926";"1";620.94916645
0.0388;"13015945";"1";797.41708402
0.2832;"13015945";"2";797.41708402
0.1164;"13015956";"1";651.53433949
0.3144;"13016033";"1";564.88732309
0.2188;"13016080";"2";1183.3328979
0.2416;"13016089";"1";664.89926614
0.9524;"13016122";"2";603.09084046
0.1328;"13016134";"1";1367.3475692
0.2412;"13016188";"2";682.59589212
0.7732;"13016241";"1";730.4000654
0.1916;"13016243";"1";545.93998891
0.4648;"13016267";"1";481.77395587
0.8376;"13016295";"1";570.05708808
0.0044;"13016305";"2";321.95251049
0.0048;"13016316";"1";698.81968245
0.026;"13016369";"1";613.67715474
0.534;"13016385";"2";571.00906408
0.1372;"13016397";"1";645.47605643
0.0128;"13016418";"4";754.58427344
0.1828;"13016442";"2";661.85324813
0.0592;"13016490";"2";278.37914866
0.4108;"13016526";"2";580.02849116
0.5468;"13016541";"1";504.9711106
0.1016;"13016541";"2";504.9711106
0.3084;"13016543";"2";494.106462
0.0404;"13016553";"1";481.95651598
0.0648;"13016557";"1";580.00460184
0.5176;"13016559";"2";415.86187169
8e-04;"13016601";"1";977.94515623
0.2784;"13016632";"1";154.14819002
0.126;"13016641";"1";843.61865691
0.102;"13016648";"4";454.729486
0.0156;"13016652";"1";721.52981902
0.038;"13016696";"1";754.38054507
0.0124;"13016703";"2";578.15582987
0.2724;"13016774";"1";1065.6136057
0.5996;"13016826";"1";415.31671292
0.0444;"13016829";"1";613.93489156
0.4588;"13016856";"1";684.21141711
0.2216;"13016950";"1";510.09176805
0.9368;"13016951";"1";491.72499028
0.2364;"13016994";"1";1316.4233163
0.014;"13017014";"1";643.61454773
0.1044;"13017024";"1";688.17802867
0.702;"13017049";"1";306.20783951
0.2244;"13017051";"1";621.26053438
0.004;"13017051";"2";621.26053438
0.25;"13017054";"1";2259.3841271
0.3552;"13017054";"2";2259.3841271
0.0204;"13017128";"1";810.95128435
0.9716;"13017154";"1";533.94755
0.0516;"13017161";"2";238.03045956
0.028;"13017161";"3";238.03045956
0.9524;"13017178";"2";488.56511181
0.0048;"13017221";"2";488.44394847
0.9924;"13017227";"2";755.87845517
0.0048;"13017253";"1";355.66602792
0.0016;"13017278";"1";506.67905328
0.0996;"13017301";"2";367.81901876
0.4768;"13017390";"1";483.54475615
0.0308;"13017427";"3";616.41561412
0.0536;"13017463";"1";976.18485012
0.322;"13017477";"7";515.21362934
0.046;"13017512";"1";710.81991491
0.5348;"13017551";"1";877.53227637
0.084;"13017560";"1";715.65879416
0.0376;"13017618";"1";421.87310815
0.0936;"13017626";"1";721.67027323
0.02;"13017651";"1";355.09942908
0.0344;"13017651";"2";355.09942908
0.7528;"13017669";"1";789.93112744
0.7764;"13017726";"1";582.27274568
0.0572;"13017756";"1";898.71311738
0.5768;"13017774";"1";546.14424298
0.2976;"13017790";"1";699.6457483
0.0816;"13017793";"1";674.61659881
0.9532;"13017848";"1";1336.9403082
0.964;"13017895";"1";812.45711635
0.384;"13017948";"2";908.04572346
0.0716;"13017956";"1";312.15260148
0.0088;"13017958";"1";734.22005356
0.5508;"13017960";"1";618.19539575
0.0552;"13017984";"1";1078.2027489
0.0324;"13018025";"1";490.75321323
0.0116;"13018042";"1";437.16977708
0.152;"13018095";"1";446.95359824
0.6852;"13018095";"2";446.95359824
0.1908;"13018097";"1";532.90085609
0.8964;"13018101";"1";977.60408595
0.0224;"13018109";"1";440.97174741
0.0428;"13018159";"1";586.17594163
0.008;"13018173";"1";642.27057288
0.014;"13018173";"2";642.27057288
0.0172;"13018269";"1";679.37057069
0.0384;"13018269";"2";679.37057069
0.2044;"13018296";"1";330.80448292
0.3848;"13018310";"1";577.4825475
0.0664;"13018345";"2";547.38197066
0.0676;"13018367";"1";522.43055799
0.0688;"13018450";"1";940.40554029
0.08;"13018476";"1";738.80879113
0.0336;"13018497";"1";654.7847327
0.0456;"13018543";"1";773.85407273
0.2068;"13018561";"1";456.27134018
0.3668;"13018634";"1";690.48204701
0.0152;"13018640";"1";2921.4466474
0.0152;"13018652";"1";979.04501576
0.07;"13018654";"1";906.96185587
0.0044;"13018712";"2";1021.342728
0.3904;"13018716";"1";744.07090203
0.0044;"13018728";"1";696.20377991
0.2224;"13018749";"1";738.78622089
0.1516;"13018813";"1";752.23040082
0.8636;"13018855";"1";350.39319222
0.2908;"13018899";"1";445.44416432
0.5976;"13018908";"1";1191.1551031
0.0172;"13018930";"1";632.0855228
0.0904;"13018941";"2";765.25212401
0.092;"13018974";"1";533.61335662
0.1604;"13018981";"1";788.07784322
0.2284;"13019004";"1";731.88096044
0.8172;"13019059";"1";553.32160914
0.0036;"13019060";"1";510.04882326
0.0484;"13019071";"1";936.93327637
0.3816;"13019110";"1";437.22764654
0.0096;"13019119";"1";779.56916508
0.0584;"13019182";"1";584.09209451
0.6792;"13019195";"1";373.06595688
0.3296;"13019217";"1";533.29101507
0.1116;"13019218";"1";678.18033045
0.0032;"13019250";"1";583.08597592
0.0604;"13019255";"2";663.01405615
0.0168;"13019258";"1";669.24455133
0.0468;"13019383";"1";499.16434665
0.0068;"13019385";"2";756.61851229
0.0252;"13019429";"1";611.37566259
0.1744;"13019429";"2";611.37566259
0.0732;"13019433";"1";901.38372843
0.0304;"13019456";"1";742.25166517
0.0112;"13019456";"2";742.25166517
0.2008;"13019465";"1";516.98112608
0.0808;"13019507";"2";329.20917617
0.0144;"13019508";"1";703.76843414
0.4408;"13019528";"1";631.14719999
0.038;"13019561";"1";779.59976738
0.0336;"13019588";"2";317.43628668
0.2548;"13019597";"1";544.61278218
0.3772;"13019599";"1";672.65601512
0.3164;"13019615";"1";415.59613115
0.904;"13019681";"1";433.91703901
0.0144;"13019693";"1";709.01885275
0.4444;"13019818";"2";454.58270273
0.2064;"13019955";"1";492.12041093
0.5092;"13020005";"1";568.75818385
0.8876;"13020030";"1";808.55999789
0.9832;"13020114";"1";524.64076195
0.5884;"13020151";"1";584.34208226
0.0064;"13020152";"1";542.98982003
0.0708;"13020222";"2";474.80254378
0.0252;"13020263";"1";789.47261171
0.154;"13020270";"2";416.81282983
0.0072;"13020290";"1";823.28466618
0.0628;"13020313";"1";687.89303406
0.0872;"13020320";"1";474.95333447
0.2268;"13020341";"1";1093.4890709
0.03;"13020346";"1";752.39553841
0.0588;"13020393";"2";331.34021177
0.0096;"13020400";"2";336.38700661
0.35;"13020457";"1";583.27108783
0.2196;"13020501";"1";742.09344616
0.2464;"13020527";"4";837.31369082
0.006;"13020565";"1";169.79736642
0.102;"13020606";"1";427.89016349
0.5004;"13020633";"1";660.04991753
0.0268;"13020652";"1";461.7826605
0.0304;"13020690";"2";559.21132019
0.1028;"13020699";"1";1782.3685405
0.3876;"13020707";"2";264.32087592
0.0308;"13020712";"1";186.12604671
0.0024;"13020758";"2";498.26349132
0.3028;"13020915";"1";490.46365604
0.2772;"13020934";"1";488.07798589
0.1436;"13020937";"1";1228.527226
0.0144;"13021012";"1";368.51433199
0.1212;"13021071";"1";647.64518937
0.0024;"13021108";"1";961.71540082
0.0136;"13021269";"1";462.91184501
0.0732;"13021269";"2";462.91184501
0.0104;"13021336";"1";887.07579497
0.2092;"13021346";"2";383.37471785
0.042;"13021358";"3";306.10192189
0.7576;"13021372";"1";599.93767071
0.1592;"13021379";"1";389.91286543
0.0564;"13021398";"1";920.01482405
0.9108;"13021433";"1";1113.50705
0.788;"13021439";"1";569.99227957
0.0044;"13021441";"2";718.30311791
0.1472;"13021530";"1";339.99579979
0.0836;"13021549";"1";693.61346929
0.0804;"13021549";"2";693.61346929
0.0244;"13021591";"1";392.47992729
0.0956;"13021617";"1";589.53866964
0.0092;"13021679";"1";254.96850658
0.0236;"13021679";"2";254.96850658
0.5688;"13021694";"2";489.69730287
0.0012;"13021696";"1";331.51860525
0.4456;"13021744";"1";547.13185205
0.0108;"13021772";"1";677.54771477
0.0348;"13021786";"1";478.87332955
0.0088;"13021818";"1";4246.9715221
0.0336;"13021820";"1";956.74668459
0.9116;"13021850";"1";442.24495516
0.0596;"13021863";"1";737.20676035
0.0828;"13021907";"1";191.74705937
0.0868;"13021924";"1";418.76986461
0.4764;"13021928";"1";531.18441518
0.0108;"13021938";"1";699.92428882
0.2376;"13021975";"2";1352.0931357
0.008;"13021987";"1";632.08169899
0.0084;"13022002";"1";684.70240977
0.0572;"13022011";"2";513.24752184
0.0216;"13022019";"1";1102.3032546
0.0104;"13022033";"1";551.60217052
0.0956;"13022051";"1";970.24799607
0.066;"13022053";"2";734.38296913
0.2552;"13022054";"1";427.37867056
0.1708;"13022073";"2";628.63250848
0.2832;"13022147";"1";1070.9441108
0;"13022193";"1";768.19302605
0.7144;"13022202";"1";1078.3296235
0;"13022229";"3";458.80197211
0.0444;"13022343";"1";692.71511556
0.0524;"13022397";"1";419.08688465
0.4616;"13022410";"1";502.71740688
0.1292;"13022444";"1";643.78902284
0.1236;"13022459";"1";477.01999665
0.9868;"13022463";"1";594.88650012
0.0076;"13022475";"1";583.34611423
0.0936;"13022531";"1";380.20255867
0.044;"13022554";"1";738.04258891
0.1528;"13022571";"2";701.16063162
0.1652;"13022580";"1";755.87281769
0.0048;"13022582";"1";329.91151397
0.1288;"13022587";"1";473.59029162
0.2388;"13022618";"1";403.37600543
0.4088;"13022645";"1";573.14165962
0.1444;"13022696";"2";350.02331967
0.11;"13022700";"1";513.11447401
0.1956;"13022700";"2";513.11447401
0.396;"13022728";"1";674.31768109
0.0396;"13022754";"1";657.37728074
0.2184;"13022779";"1";637.62658357
0.2028;"13022779";"2";637.62658357
0.6196;"13022788";"1";630.2671563
0.364;"13022838";"2";440.05088189
0.0196;"13022839";"2";564.78624177
0.0252;"13022872";"1";484.49997398
0.0684;"13022910";"1";549.46316842
0.2468;"13022954";"1";576.71045409
0.0272;"13023029";"1";560.446417
0.2856;"13023036";"1";998.99525914
0.0184;"13023098";"1";796.77700667
0.102;"13023151";"1";418.96243085
0.0624;"13023174";"1";597.69249934
0.0096;"13023174";"2";597.69249934
0.346;"13023255";"1";1345.0933771
0.1504;"13023268";"1";478.23348072
0.024;"13023337";"1";700.41292076
0.6732;"13023339";"1";737.66933556
0.1356;"13023364";"2";419.69749669
0.9848;"13023371";"1";666.72802318
0.0036;"13023400";"6";297.20638412
0.4564;"13023437";"1";445.31183226
0.458;"13023438";"1";286.17056329
0.3548;"13023464";"1";801.00453495
0.0416;"13023491";"2";1558.1373537
0.0328;"13023531";"1";462.19295107
0.004;"13023558";"1";790.05945237
0.0572;"13023581";"1";567.97825106
0.1184;"13023581";"2";567.97825106
0.0136;"13023595";"1";800.50559325
0.3232;"13023602";"1";603.71513
0.0404;"13023610";"1";300.01611807
0.6536;"13023648";"1";1103.2675946
0.04;"13023704";"2";785.36729629
0.1244;"13023726";"1";535.83582134
0.218;"13023747";"1";376.94853112
0.0828;"13023756";"1";388.93993789
0.09;"13023796";"2";766.86288278
0.466;"13023816";"1";642.05429953
0.3444;"13023832";"1";450.88418677
0.5548;"13023902";"1";403.70105238
0.016;"13023959";"1";1730.5902876
0.0036;"13023959";"2";1730.5902876
0.3544;"13024056";"1";492.24052996
0.9084;"13024065";"1";398.13798142
0.1092;"13024072";"1";795.57802032
0.0396;"13024077";"1";671.99452775
0.004;"13024156";"1";546.78946201
0.332;"13024174";"1";553.50558375
0.094;"13024194";"1";599.21421226
0.0304;"13024251";"1";890.62107874
0.4;"13024298";"1";218.66760894
0.9956;"13024323";"1";862.77471937
0.0348;"13024364";"1";363.91035153
4e-04;"13024373";"1";647.32074086
0.0672;"13024374";"1";805.7346686
0.414;"13024438";"1";512.1452466
0.1004;"13024482";"2";949.24650045
0.6332;"13024483";"1";980.60283298
0.006;"13024493";"1";753.01708528
0.0036;"13024497";"1";249.96562425
0.048;"13024584";"1";1034.7240528
0.0128;"13024585";"3";259.18415373
0.0204;"13024612";"1";682.72600588
0.0028;"13024620";"1";410.61691593
0.01;"13024630";"2";589.83562736
0.1416;"13024634";"1";225.53683011
0.0148;"13024634";"2";225.53683011
0.0104;"13024686";"2";328.43937299
0.0228;"13024701";"1";1013.9280568
0.0328;"13024708";"1";1921.5207086
0.2588;"13024718";"1";495.12348354
0.0144;"13024718";"2";495.12348354
0.0396;"13024732";"1";882.39728094
0.004;"13024732";"2";882.39728094
0.1128;"13024764";"1";758.74577703
0.6904;"13024779";"1";1628.5939573
0.2816;"13024779";"2";1628.5939573
0;"13024793";"1";668.80785679
0.0396;"13024859";"2";1004.4255341
0.9908;"13024919";"1";472.50931698
0.854;"13024969";"1";983.14417191
0.4328;"13024984";"1";602.75706391
0.5816;"13024993";"2";268.04400734
0.9892;"13025031";"1";465.97076131
0.246;"13025036";"2";519.21301391
0.0396;"13025069";"1";510.3044404
0.0756;"13025282";"1";812.32986101
0.026;"13025282";"2";812.32986101
0.4572;"13025284";"2";783.47155487
0.2036;"13025417";"2";466.60407084
0.0076;"13025476";"1";988.89550378
0.4492;"13025489";"1";496.62060404
0.8168;"13025547";"1";2143.8629848
0.0048;"13025627";"2";403.41639427
0.0028;"13025638";"1";835.15462103
0.4968;"13025664";"1";257.9558404
0.6156;"13025678";"1";696.51713412
0.0044;"13025705";"1";817.17709978
0.118;"13025712";"1";702.70378606
0.5456;"13025759";"1";360.17811689
0.0112;"13025766";"1";343.70405534
0.1496;"13025822";"2";285.61056604
0.6468;"13025860";"2";553.42921206
0.2924;"13025919";"1";550.27220822
0;"13025922";"1";563.34543731
0.0076;"13025922";"2";563.34543731
0.05;"13026062";"4";464.76590647
0.0876;"13026075";"2";426.62015327
0.6252;"13026087";"2";523.30719798
0.0528;"13026106";"1";857.30657281
0.0676;"13026140";"1";496.67860842
0.2696;"13026157";"1";646.38223109
0.4812;"13026173";"1";707.21029577
0.1004;"13026177";"1";544.67909337
0.0748;"13026201";"1";605.31084156
0.958;"13026202";"1";1334.397671
0.032;"13026249";"1";319.75597211
0.1172;"13026264";"1";490.50907731
0.5768;"13026265";"2";704.08633186
0.008;"13026328";"2";422.01563776
0.924;"13026347";"1";393.81275626
0.454;"13026347";"2";393.81275626
0.1016;"13026363";"1";396.30773344
0.0452;"13026363";"2";396.30773344
0.5448;"13026450";"2";1392.7093771
0.5612;"13026459";"1";410.37608858
0.0928;"13026488";"1";1049.3919454
0.1812;"13026490";"1";857.53647093
0.144;"13026490";"2";857.53647093
0.3388;"13026506";"1";453.56914436
0.0024;"13026508";"1";577.25580356
0.0892;"13026519";"4";3108.6521889
0.0212;"13026519";"5";3108.6521889
0.7092;"13026545";"1";592.28062257
0.5792;"13026577";"2";435.11885453
0.1732;"13026586";"2";714.15232458
0.3584;"13026601";"1";505.21545844
0.386;"13026627";"1";1303.658419
0.4848;"13026634";"1";916.40100289
0.032;"13026636";"1";665.46674031
0.0024;"13026637";"1";796.03232138
0.1888;"13026650";"1";642.28470185
0.0856;"13026651";"1";569.47157433
0.074;"13026665";"2";346.18366155
8e-04;"13026686";"1";389.59857792
0.0276;"13026710";"2";818.67812657
0.1368;"13026727";"2";633.27661487
0.272;"13026764";"1";583.18631086
0.0044;"13026778";"1";243.71410991
0.0536;"13026821";"2";497.36312648
0.2584;"13026974";"1";285.7094539
0.0668;"13026993";"1";231.38169954
0.5664;"13026998";"1";550.6490565
0.0392;"13027001";"2";674.22862534
0.0592;"13027073";"1";986.39165863
0.1688;"13027112";"1";1329.1524447
0.0532;"13027113";"1";396.83905518
0.0412;"13027121";"1";337.94557235
0.1076;"13027165";"1";1013.4948826
0.0408;"13027184";"1";345.89036976
0.5512;"13027192";"1";433.3616733
0.8152;"13027284";"2";423.82087442
0.086;"13027285";"1";444.51417702
0.2484;"13027302";"2";570.53944063
0.3548;"13027370";"1";659.00650741
0.4636;"13027406";"1";405.0369977
0.1984;"13027409";"1";495.82531618
0.1016;"13027451";"1";317.41809457
0.0048;"13027465";"1";1125.9872978
0.0116;"13027490";"1";301.61211311
0.7748;"13027514";"2";488.47364949
0.0052;"13027518";"1";284.72137802
0.064;"13027594";"1";349.80605543
0.1568;"13027594";"2";349.80605543
0.8192;"13027609";"1";843.41759469
0.0096;"13027636";"3";423.27708318
0.414;"13027734";"1";936.20811488
0.0224;"13027759";"1";372.69582246
0.0684;"13027801";"2";378.60178548
0.0424;"13027809";"1";629.27100763
0.0024;"13027811";"2";448.48275175
0.74;"13027920";"2";272.13493452
0.0048;"13027948";"1";625.38381587
0.0028;"13027950";"1";644.95779826
0.1952;"13027950";"2";644.95779826
0.4324;"13028023";"2";265.2723693
0.0024;"13028028";"1";816.04549372
0.1408;"13028072";"1";693.61282611
0.0836;"13028072";"2";693.61282611
0.3808;"13028095";"1";409.99779358
0.9288;"13028108";"1";468.14314541
0.3772;"13028108";"2";468.14314541
0.9968;"13028109";"1";809.80364431
0.0792;"13028215";"1";307.54088863
0.2804;"13028232";"1";381.10489693
0.4304;"13028238";"4";639.73864158
0.018;"13028261";"2";1087.6892233
0.3;"13028351";"1";618.62582939
0.0112;"13028352";"1";929.78944089
0.0184;"13028444";"1";661.23423873
0.2976;"13028451";"2";735.94544908
0.9676;"13028500";"1";828.21273146
0.2924;"13028578";"1";722.95146994
0.2772;"13028597";"1";624.46758682
0.0388;"13028618";"1";429.78590095
0.42;"13028713";"1";506.99372662
0.2564;"13028731";"1";517.05932253
0.4788;"13028733";"1";694.25076476
0.0084;"13028744";"1";913.11976817
0.6884;"13028832";"1";303.93633541
0.5712;"13028832";"2";303.93633541
0.8056;"13028842";"1";583.93366516
0.9608;"13028894";"1";510.64752867
0.0152;"13028989";"2";421.04316635
0.3068;"13029003";"1";924.4167044
0.5184;"13029052";"1";2000.5786878
0.9208;"13029067";"1";808.04195906
0.3312;"13029087";"1";627.7903094
0.0172;"13029151";"1";511.87276064
0.6968;"13029199";"1";790.46925969
0.1648;"13029316";"1";752.42533495
0.3884;"13029319";"1";765.11495434
0.0348;"13029320";"1";247.55295725
0.04;"13029342";"1";519.09231582
0.0556;"13029394";"1";741.66048901
0.0472;"13029413";"1";382.68144671
0.3696;"13029428";"1";732.23037998
0.426;"13029449";"1";809.42067113
0.2536;"13029461";"1";1520.8270739
0.0464;"13029468";"1";619.19732455
0.2964;"13029472";"1";810.05200009
0.0156;"13029478";"1";482.19565447
0.0288;"13029506";"1";645.31735153
0.0716;"13029506";"2";645.31735153
0.0292;"13029543";"1";382.90483601
0.2388;"13029630";"1";667.5215745
0.9604;"13029647";"1";956.95552221
0.3628;"13029728";"2";382.09836386
0.5688;"13029800";"1";647.16307137
0.0536;"13029847";"1";509.85048113
0.1488;"13029851";"1";471.31274954
0.0356;"13029887";"2";438.26380917
0.0232;"13029939";"2";360.04958691
0.0072;"13029943";"1";497.90676227
0.9704;"13029969";"1";754.87802126
0.166;"13029978";"2";710.89746707
0.158;"13030005";"1";372.44902573
0.2032;"13030006";"1";961.72907802
0.3848;"13030043";"1";621.88837315
0.3384;"13030083";"1";952.1962716
0.1088;"13030091";"1";773.51414647
0.4352;"13030105";"1";1368.5100678
0.2092;"13030267";"1";636.80223614
0.1608;"13030269";"1";962.811739
0.9956;"13030364";"2";1456.6175403
0.0228;"13030380";"2";1627.0472217
0.1132;"13030410";"1";1122.2938693
0.0464;"13030462";"1";569.37433506
0.1232;"13030519";"2";624.39506971
0.0564;"13030550";"2";484.54848285
0.2204;"13030574";"1";394.79636814
0.4028;"13030599";"1";542.87153963
0.0572;"13030620";"1";267.84480828
0.6096;"13030651";"1";1225.7605449
0.0512;"13030652";"5";670.33491847
0.87;"13030654";"1";877.34775016
0.024;"13030675";"1";1648.7561522
0.2888;"13030726";"1";526.12215572
0.0224;"13030868";"1";1044.3224596
0.1628;"13030895";"1";1012.2759433
0.0172;"13030895";"2";1012.2759433
0.1224;"13030913";"1";78.78070935
0.0084;"13030920";"1";589.59372538
0.3972;"13030937";"1";637.75438589
0.5676;"13030967";"2";638.54482736
0.304;"13030992";"1";663.1482985
0.2092;"13030993";"1";686.43615283
0.0052;"13031016";"1";466.92428681
0.046;"13031018";"1";295.60562601
0.138;"13031042";"1";521.08558416
0.3848;"13031044";"1";413.70021723
0.01;"13031062";"1";734.50518158
0.4132;"13031092";"3";2167.4244147
0.0712;"13031092";"4";2167.4244147
0.0156;"13031101";"1";744.46945982
0.1176;"13031122";"1";561.4955991
0.0496;"13031123";"1";685.84260721
0.9704;"13031145";"1";550.18345519
0.148;"13031150";"1";609.1364248
0.12;"13031166";"1";483.1633763
0.1412;"13031166";"2";483.1633763
0.2172;"13031178";"1";881.74705744
0.0952;"13031198";"1";1062.8486782
0.0032;"13031246";"1";635.99733033
0.0056;"13031265";"1";393.74196477
0.0152;"13031354";"1";553.96169131
0.0024;"13031406";"1";556.80945948
0.0144;"13031415";"1";1190.170424
0.0236;"13031435";"1";144.74144762
0.018;"13031439";"1";881.65825794
0.4752;"13031524";"1";510.32896006
0.0584;"13031602";"1";665.19376063
0.1492;"13031602";"2";665.19376063
