"proba_ass";"ident";"noi";"wpela15"
0.4968;"13031675";"2";749.32773304
0.1172;"13031717";"1";848.95330087
0.0212;"13031759";"1";1453.6213539
0.0152;"13031778";"1";856.89361701
0.002;"13031791";"1";1581.2738489
0.7792;"13031885";"1";544.29476864
0.5044;"13031989";"1";626.88207334
0.102;"13031993";"1";532.20148773
0.5668;"13032076";"1";550.52432017
0.306;"13032087";"1";607.49634186
0.3496;"13032159";"1";690.11295192
0.182;"13032169";"1";637.11201588
0.98;"13032173";"1";712.9525513
0.0512;"13032325";"1";727.15083111
0.144;"13032345";"1";478.81795371
0.1144;"13032363";"1";451.27540495
0.0012;"13032385";"1";920.959484
0.5452;"13032463";"1";510.54230562
0.1288;"13032476";"1";128.80492542
1;"13032521";"1";663.61659249
0.0448;"13032526";"1";414.71478713
0.5508;"13032534";"1";407.08863698
0.05;"13032536";"2";436.03835651
0.1136;"13032543";"2";357.54601767
0.9848;"13032640";"1";557.17248154
0.1216;"13032649";"1";545.42588939
0.2024;"13032694";"1";440.81664136
0.0404;"13032831";"1";684.16544017
0.0652;"13032836";"1";773.34099711
0.4864;"13032913";"1";404.141854
0.0736;"13033009";"1";534.87115815
0.0328;"13033038";"1";962.64623489
0.3204;"13033048";"2";2293.6753116
0.2824;"13033078";"1";719.11894673
0.08;"13033115";"1";1034.0312287
0.434;"13033142";"1";538.5472413
0.0584;"13033142";"2";538.5472413
0.1044;"13033225";"1";663.044166
0.0032;"13033231";"1";304.42002942
0.0264;"13033231";"2";304.42002942
0.1048;"13033270";"1";380.5924781
0.004;"13033295";"1";733.72321417
0.1648;"13033403";"2";1363.5146376
0.1448;"13033427";"2";868.52218546
0.4404;"13033468";"2";296.5576959
0.05;"13033536";"1";371.61396698
0.0904;"13033536";"2";371.61396698
0.1016;"13033550";"1";881.6885619
0.2092;"13033561";"1";602.54029827
0.0572;"13033627";"2";336.07468128
0.014;"13033632";"1";455.18448086
0.0284;"13033695";"1";574.80679804
0.0276;"13033700";"1";505.67162752
0.0164;"13033732";"2";1317.9255858
0.122;"13033744";"1";676.81448564
0.136;"13033760";"1";1637.4540793
0.0192;"13033761";"2";623.99889726
0.2656;"13033768";"2";594.52745298
0.0976;"13033776";"1";681.89449439
0.0364;"13033795";"1";783.41872176
0.4868;"13033800";"1";845.38777397
0.9124;"13033802";"1";233.74569966
0.1668;"13033802";"2";233.74569966
0.28;"13033809";"1";603.80079412
0.002;"13033812";"1";884.25654665
0.0116;"13033812";"2";884.25654665
0.0264;"13033842";"1";590.52227844
0.502;"13033861";"1";257.65398557
0.0556;"13033943";"3";639.1187734
0.0584;"13033951";"2";228.19321428
0.6184;"13034047";"1";609.90979941
0.926;"13034061";"1";590.57750885
0.0076;"13034068";"1";639.68751396
0.0348;"13034075";"1";687.26145171
0.0636;"13034090";"1";529.5867955
0.494;"13034095";"1";368.53512587
0.0628;"13034111";"1";379.06612476
0.2896;"13034169";"1";715.95132633
0.1596;"13034187";"2";680.76476566
0.9148;"13034283";"1";400.11113764
0.0872;"13034285";"1";1570.3599064
0.982;"13034287";"1";566.4105586
0.3364;"13034290";"1";569.05905206
0.0568;"13034300";"1";1401.5617985
0.022;"13034302";"2";738.22227381
0.1072;"13034329";"1";418.96084427
0.4548;"13034342";"1";552.1154815
0.0336;"13034347";"2";354.39697558
0.4568;"13034387";"1";885.75887808
0.1048;"13034397";"1";589.04149763
0.274;"13034404";"1";1277.2091465
0.0312;"13034474";"1";461.11989828
0.0552;"13034492";"1";473.09082216
0.482;"13034508";"2";563.52772655
0.5124;"13034567";"1";383.52217191
0.0264;"13034572";"2";481.13149221
0.0268;"13034592";"1";862.36573962
0.2356;"13034613";"1";466.70848182
0.0824;"13034653";"1";539.66921093
0.5832;"13034654";"1";631.22805241
0.0576;"13034689";"1";948.50579009
0.058;"13034706";"1";952.70208647
0.2036;"13034709";"1";1035.6344955
0.0152;"13034738";"1";363.39671228
0.356;"13034805";"1";573.68254348
0.0164;"13034834";"1";727.77658694
0.1128;"13034835";"1";412.5458697
0.0052;"13034923";"1";496.00533476
0.018;"13034939";"1";504.30475057
0.8576;"13034947";"1";546.63866907
0.1784;"13035005";"1";419.85694491
0.0324;"13035021";"2";499.51836332
0.0404;"13035045";"2";783.80326929
0.154;"13035208";"1";271.09781511
0.0108;"13035228";"1";1050.7372861
0.2648;"13035236";"1";456.89010411
0.1028;"13035249";"1";6469.3052016
0.0052;"13035260";"1";437.03101559
0.03;"13035286";"1";562.65820626
0.1184;"13035294";"1";911.67135772
0.0076;"13035329";"1";514.2841395
0.0116;"13035374";"1";491.34493387
0.1508;"13035383";"1";179.31470145
0.9896;"13035391";"1";470.29454967
0.29;"13035427";"1";391.68296199
0.0304;"13035427";"2";391.68296199
0.0464;"13035472";"1";448.79893932
0.9936;"13035479";"1";398.29944428
0.1204;"13035484";"1";857.10900077
0.0892;"13035624";"1";640.4177203
0.6036;"13035624";"2";640.4177203
0.0064;"13035652";"2";752.79043175
0.0436;"13035659";"1";1088.4158414
0.0696;"13035660";"2";1613.6703664
0.0404;"13035675";"1";1461.8988179
0.3892;"13035677";"2";541.59726065
0.2464;"13035678";"1";810.68830145
0.9772;"13035683";"1";414.758947
0.0412;"13035687";"1";634.63716435
0.1084;"13035707";"1";885.26179575
0.0724;"13035749";"1";1334.0223219
0.9392;"13035794";"1";658.33175328
0.1444;"13035818";"1";714.173449
0.496;"13035821";"1";549.0500413
0.0184;"13035837";"1";903.34326509
0.0344;"13035865";"1";480.16470212
0.056;"13035914";"2";1253.0912193
0.0116;"13035918";"2";761.75996617
0.0216;"13035949";"1";764.43830301
0.0232;"13036038";"1";649.00329256
0.0304;"13036126";"1";195.41362712
0.0276;"13036135";"2";355.64397943
0.0152;"13036152";"1";715.49237197
0.5128;"13036233";"1";283.48929681
0.0704;"13036238";"1";682.5828422
0.0572;"13036295";"1";801.39260078
0.0704;"13036297";"1";781.04710646
0.8656;"13036316";"1";658.05869548
0.3096;"13036355";"1";426.64710715
0.0324;"13036400";"1";634.81743767
0.0056;"13036403";"1";719.97644865
0.0164;"13036403";"2";719.97644865
0.0036;"13036404";"2";745.75609639
0.0136;"13036455";"2";782.09051408
8e-04;"13036466";"2";855.46610225
0.0748;"13036501";"1";836.7786643
0.8728;"13036511";"2";659.75958464
0.012;"13036582";"2";503.36797974
0.1108;"13036604";"1";522.7360413
0.5772;"13036662";"1";504.26318134
0.7672;"13036748";"1";948.34240482
0.984;"13036777";"1";704.7248349
0.18;"13036884";"1";1622.9667601
0.006;"13036917";"2";769.11554448
0.3176;"13036922";"2";535.52816627
0.996;"13036935";"1";1049.3480401
0.2916;"13036980";"1";414.87502005
0.1776;"13036997";"2";391.61160464
0.2244;"13037023";"1";450.81973144
0.0392;"13037047";"1";603.30437428
0.4724;"13037054";"1";657.06849833
0.1536;"13037091";"1";874.98560953
0.812;"13037108";"1";730.5476019
8e-04;"13037129";"2";512.68379451
0.028;"13037154";"1";914.69401982
0.0048;"13037157";"1";672.30567891
0.1968;"13037167";"1";484.30103889
0.6088;"13037188";"1";579.70282405
0.2496;"13037242";"2";839.24367188
0.028;"13037253";"2";844.86598587
0.3344;"13037276";"1";756.335285
0.01;"13037314";"2";505.29253379
0.0448;"13037316";"2";794.62458591
0.1992;"13037335";"1";908.82314531
0.0636;"13037347";"2";516.5369443
0.236;"13037355";"2";1038.9480183
0.0096;"13037412";"1";628.51747655
0.1768;"13037460";"1";712.9667834
0.4756;"13037484";"2";604.31668355
0.0292;"13037577";"1";536.6854662
0.3968;"13037581";"1";463.37294913
0.0064;"13037613";"1";375.74923234
0.0296;"13037625";"1";736.85973436
0.0124;"13037625";"2";736.85973436
0.0384;"13037635";"1";866.28579177
0.0936;"13037664";"1";710.68936416
0.0552;"13037705";"1";339.61567098
0.01;"13037705";"2";339.61567098
0.0012;"13037706";"1";661.762116
0.8456;"13037756";"1";673.18341384
0.0332;"13037779";"1";659.88176183
0.0164;"13037820";"1";786.957747
0.0144;"13037820";"2";786.957747
0.3848;"13037825";"2";303.36076259
0.05;"13037864";"2";290.06101718
0.2208;"13037894";"1";965.20683526
0.0616;"13037902";"1";726.90900531
0.9876;"13037924";"1";592.57099821
0.0556;"13037933";"2";394.35393425
0.4956;"13037975";"1";878.11759356
0.0244;"13037975";"2";878.11759356
0.2672;"13038017";"1";734.58871799
0.0156;"13038029";"1";435.17000805
0.0496;"13038029";"2";435.17000805
0.678;"13038048";"1";161.530313
0.1784;"13038051";"1";641.29942453
0.0772;"13038060";"1";814.9042372
0.2128;"13038170";"1";749.36174508
0.4908;"13038191";"1";323.72628468
0.0256;"13038191";"2";323.72628468
0.198;"13038200";"1";491.86473384
0.8244;"13038211";"1";746.73328046
0.6576;"13038211";"2";746.73328046
0.0248;"13038246";"1";870.3053308
0.0312;"13038327";"1";495.66772714
0.1724;"13038332";"1";230.12005176
0.9792;"13038392";"1";964.84385359
0.1436;"13038398";"1";623.99143828
0.0464;"13038409";"2";343.33553112
0.414;"13038437";"1";325.95616968
0.1072;"13038535";"1";660.81277298
0.1352;"13038567";"2";460.45899867
0.1352;"13038567";"2";460.45899867
0.0116;"13038594";"1";532.54267606
0.006;"13038619";"1";444.16075897
0.0248;"13038736";"1";1188.3657538
0.3432;"13038860";"1";769.1592657
0.0056;"13038861";"2";634.57167767
0.4364;"13038922";"1";599.06389908
0.9496;"13038937";"1";575.39632862
0.2428;"13038971";"1";615.308147
0.0508;"13038991";"1";1091.7969956
0.1236;"13039073";"1";434.79378221
0.0172;"13039108";"2";465.9388207
0.2068;"13039147";"1";432.66252825
0.3228;"13039206";"1";381.83797912
0.0996;"13039245";"1";545.67570251
0.1068;"13039308";"1";710.54040964
0.0796;"13039339";"1";448.20581048
0.944;"13039360";"2";215.96611478
0.0064;"13039392";"2";657.08433576
0.2532;"13039437";"1";360.00793807
0.038;"13039440";"1";474.31391272
0.0024;"13039445";"1";524.15129507
0.0128;"13039446";"1";543.94308304
0.0256;"13039446";"2";543.94308304
0.2488;"13039461";"1";523.56379726
0.2476;"13039467";"2";563.43046369
0.0016;"13039473";"1";643.73681461
0.0172;"13039506";"1";545.21826141
0.8952;"13039533";"1";744.76779703
0.9444;"13039600";"3";867.66683945
0.068;"13039643";"2";592.41595091
0.1028;"13039697";"2";544.11516194
0.9812;"13039964";"1";569.43585542
0.0056;"13039979";"1";320.17844987
0.7768;"13039999";"1";798.8981816
0.3528;"13040004";"1";627.79347178
0.0092;"13040006";"1";632.26746162
0.4784;"13040014";"1";625.21920327
0.3672;"13040068";"2";796.66031617
0.0516;"13040072";"1";632.54788288
0.3056;"13040086";"1";475.58587571
0.7012;"13040086";"2";475.58587571
4e-04;"13040125";"1";5140.3064553
0.0412;"13040140";"1";717.20424535
0.3412;"13040142";"2";812.72258462
0.0396;"13040144";"1";485.73535769
0.012;"13040206";"1";466.21573903
0.1692;"13040221";"1";444.82014898
0.018;"13040222";"1";453.0368571
0.942;"13040250";"1";860.69634047
0.0164;"13040284";"1";1055.2012839
0.014;"13040286";"1";924.12965581
0.528;"13040309";"1";472.55687026
0.0084;"13040341";"1";1162.8144572
0.0348;"13040360";"1";525.71261845
8e-04;"13040449";"1";385.88899242
0.0476;"13040462";"1";979.03639294
0.284;"13040478";"1";1014.2570165
0.3464;"13040494";"1";295.66257426
0.0208;"13040502";"1";644.95049422
0.0092;"13040502";"2";644.95049422
0.1104;"13040563";"1";655.59811352
0.006;"13040565";"2";931.79956798
0.1768;"13040606";"1";282.02348737
8e-04;"13040802";"1";443.47255594
0.0048;"13040805";"1";853.35932512
0.0476;"13040841";"1";878.85105896
0.448;"13040884";"1";468.86410016
0.3792;"13040984";"1";526.90032616
0.016;"13040999";"2";885.76580133
0.002;"13041006";"1";818.91065888
0.0448;"13041012";"1";552.39111162
0.0532;"13041012";"2";552.39111162
0.0344;"13041019";"2";839.77387903
0.026;"13041089";"1";314.68734701
0.1768;"13041096";"1";690.1462028
0.3048;"13041096";"2";690.1462028
0.9788;"13041103";"1";636.38939511
0.224;"13041106";"3";1007.7068053
0.8072;"13041117";"2";595.60931037
0.0724;"13041160";"2";482.57060527
0.0056;"13041180";"1";1519.2677671
0.1512;"13041182";"2";155.44802217
0.202;"13041198";"1";482.68637324
0.1992;"13041227";"2";501.06743332
0.5468;"13041240";"1";176.04945084
0.41;"13041299";"2";937.65593281
0.1112;"13041308";"1";377.56853964
0.5776;"13041308";"2";377.56853964
0.01;"13041333";"1";669.54969618
0.1108;"13041395";"1";503.03189912
0.1188;"13041466";"1";577.68461512
0.1604;"13041466";"2";577.68461512
0.1212;"13041500";"1";1252.5700546
0.0016;"13041507";"1";1001.5032005
0;"13041583";"1";805.04465493
0.0192;"13041612";"1";1009.3674535
0.414;"13041640";"1";538.2317545
0.0532;"13041643";"1";523.81945801
0.0604;"13041681";"1";672.53946118
0.0536;"13041704";"1";541.75862581
0.446;"13041708";"1";533.21552191
0.164;"13041711";"1";582.41264905
0.0088;"13041752";"2";585.61724559
0.9396;"13041758";"1";459.74041734
0.0644;"13041781";"1";2035.1390638
0.6908;"13041805";"1";395.54928092
0.124;"13041816";"1";363.45936818
0.0272;"13041831";"2";268.20140287
0.4424;"13041879";"1";377.21597128
0.1072;"13041890";"1";902.92300691
0.118;"13041897";"2";700.80832559
0.2756;"13041957";"1";646.39304597
0.9884;"13041964";"1";456.27944288
0.28;"13042089";"1";412.70464465
0.8828;"13042115";"1";777.92673725
0.878;"13042158";"2";362.05798298
0.9788;"13042163";"2";387.68027516
0.0316;"13042168";"2";470.2054856
0.4292;"13042176";"2";796.17240243
0.0188;"13042201";"2";386.80951021
0.062;"13042251";"1";1468.5401185
0.154;"13042303";"1";499.12203875
0.2384;"13042304";"1";681.75384003
0.0124;"13042373";"1";450.2466693
0.1036;"13042390";"2";335.40879006
0.0356;"13042463";"1";865.22067772
0.25;"13042494";"1";1165.5213745
0.4632;"13042523";"1";709.35950888
0.9968;"13042524";"1";744.53158271
0.632;"13042582";"2";172.57776838
0.0732;"13042611";"1";1220.187397
0.288;"13042631";"1";2594.1291903
0.5308;"13042678";"1";402.69797437
0.1652;"13042678";"2";402.69797437
0.1288;"13042775";"2";444.86831635
0.6168;"13042785";"1";760.98543133
0.4836;"13042863";"2";1014.2385032
0.9992;"13042870";"1";704.15164927
0.736;"13042874";"1";683.84831112
0.0348;"13042878";"1";615.58223216
8e-04;"13042943";"1";512.56404368
0.0128;"13043137";"1";319.94448408
0.5236;"13043137";"2";319.94448408
0.0628;"13043146";"1";656.78581646
0.0192;"13043166";"1";848.47839733
0.1652;"13043189";"1";772.25359281
0.0792;"13043281";"1";660.00663783
0.1876;"13043300";"1";490.08515358
0.104;"13043300";"2";490.08515358
0.2516;"13043355";"1";1053.3292215
0.0828;"13043359";"1";497.32063041
0.2744;"13043375";"1";618.13267343
0.4616;"13043376";"1";856.02172458
0.7448;"13043378";"1";491.92496597
0.032;"13043449";"1";395.76089134
0.4328;"13043463";"1";1086.9737956
0.374;"13043467";"1";167.64243802
0.0636;"13043555";"1";280.24221066
0.4808;"13043564";"1";425.19959553
0.028;"13043598";"1";591.07896409
0.5228;"13043716";"1";430.02466929
0.2116;"13043717";"1";544.92935358
0.008;"13043725";"1";724.0315234
0.1388;"13043772";"1";681.10473571
0.0604;"13043802";"1";590.35655529
0.1316;"13043802";"2";590.35655529
0.0468;"13043851";"1";983.67305686
0.916;"13043856";"1";921.7414474
0.022;"13043869";"1";385.43871176
0.112;"13043871";"1";4610.3925536
0.2648;"13043877";"1";401.8540725
0.0852;"13043952";"1";383.33022248
0.0796;"13043970";"1";806.01862833
0.092;"13043990";"1";535.99884354
0.2012;"13044014";"1";699.50959151
0.3408;"13044023";"2";526.02253534
0.146;"13044057";"1";644.44766142
0.0552;"13044074";"1";1023.8138112
0.3344;"13044078";"1";563.93352466
0.0784;"13044082";"2";526.19121032
0.0368;"13044121";"2";496.85728775
0.2704;"13044185";"1";278.44874742
0.1064;"13044251";"1";977.1094482
0.0036;"13044305";"1";875.2646169
0.4024;"13044311";"1";629.90822869
0.4468;"13044328";"1";991.70976584
0.0644;"13044402";"2";289.00460293
0.0404;"13044405";"1";583.30884225
0.354;"13044480";"1";1042.8050995
0.0012;"13044502";"1";902.87076917
0.5976;"13044505";"1";1356.7355881
0.1384;"13044512";"1";294.33742702
0.0028;"13044611";"1";526.21100926
0.078;"13044631";"1";673.50640593
0.0544;"13044690";"1";726.08550705
0.0972;"13044692";"1";1062.7966248
0.0232;"13044696";"2";6598.801003
0.6776;"13044704";"1";533.6407082
0.0288;"13044708";"1";729.31606986
0.0124;"13044716";"2";663.60971206
0.1208;"13044731";"2";1336.6332854
0.054;"13044732";"1";573.68415508
0.0636;"13044807";"2";568.34836952
0.03;"13044813";"1";1492.5411326
0.5344;"13044822";"2";507.12883106
0.9876;"13044839";"1";519.27534822
0.3168;"13044938";"1";348.87663622
0.1872;"13044991";"1";732.02506658
0.1636;"13045063";"1";585.65522395
0.0024;"13045081";"2";2426.5985662
0.2136;"13045083";"2";484.44326165
0.006;"13045085";"1";476.13299316
0.3576;"13045097";"2";315.25519791
0.0336;"13045102";"1";484.7035408
0.2084;"13045122";"1";1033.4749066
0.2392;"13045175";"1";1638.0165291
0.096;"13045226";"1";594.7712524
0.0132;"13045289";"1";471.3768686
0.2796;"13045316";"1";809.77342983
0.008;"13045324";"1";375.34506477
0.9932;"13045343";"1";678.62764838
0.0792;"13045422";"2";411.49647855
0.0152;"13045430";"1";602.14545598
0.4128;"13045441";"5";876.42760627
0.1028;"13045446";"1";626.06147052
0.2028;"13045464";"1";420.57294592
0.0288;"13045520";"2";408.46111505
0.0232;"13045535";"2";463.37001127
0.2904;"13045563";"1";371.91754843
0.572;"13045579";"1";946.71898503
0.232;"13045624";"1";1001.8592969
0.01;"13045628";"1";400.04798227
0.1528;"13045657";"2";610.8651453
0.0088;"13045699";"2";3229.8927895
0.044;"13045707";"1";645.68421241
0.0648;"13045741";"1";836.6184833
0.06;"13045741";"2";836.6184833
0.9824;"13045746";"1";977.53855138
0.0672;"13045787";"1";789.01334592
0.4524;"13045801";"1";569.71979919
0.0016;"13045828";"1";1347.8598378
0.2812;"13045832";"1";797.37495708
0.2988;"13045844";"1";569.0254271
0.3144;"13045862";"1";530.41358707
0.3308;"13045862";"2";530.41358707
0.0072;"13045905";"1";758.18067204
0.0076;"13045905";"2";758.18067204
0.0708;"13045916";"1";464.95251973
0.07;"13045942";"1";2148.7866652
0.0348;"13045974";"2";467.96968169
0.0032;"13045983";"1";623.09685573
0.2292;"13045984";"1";961.68479924
0.616;"13045987";"1";458.30986149
0.008;"13046009";"1";2304.3494008
0.3692;"13046010";"1";582.69040977
0.2596;"13046050";"1";757.41744968
0.3548;"13046072";"1";569.49012579
0.1112;"13046077";"2";503.49777281
0.0128;"13046095";"1";604.72320491
0.0268;"13046101";"1";641.9096557
0.014;"13046118";"2";402.03537251
0.3312;"13046126";"1";1196.9264549
0.064;"13046149";"5";795.22017658
0.1424;"13046215";"2";207.29103846
0.0012;"13046216";"1";1001.3275679
0.3996;"13046227";"2";639.25222828
0.2684;"13046248";"1";896.46947378
0.1408;"13046248";"2";896.46947378
0.106;"13046278";"1";615.75126912
0.3232;"13046312";"1";632.91026456
0.644;"13046313";"2";818.69007676
0.0036;"13046332";"2";650.47089712
0.2404;"13046334";"2";685.43360781
0.6548;"13046366";"2";550.88052182
0.016;"13046397";"2";234.5782861
0.0032;"13046427";"2";614.11370572
0.6416;"13046471";"1";378.17399984
0.7236;"13046471";"2";378.17399984
0.016;"13046531";"1";340.1676288
0.2028;"13046544";"1";391.78385917
0.0156;"13046590";"3";310.13978196
0.07;"13046659";"1";530.06237043
0.6384;"13046734";"1";808.88302251
0.1664;"13046748";"1";638.36978675
0.0108;"13046748";"2";638.36978675
0.016;"13046766";"2";818.96044075
0.0744;"13046808";"1";465.38781692
0.0504;"13046878";"1";656.49839199
0.0584;"13046893";"1";701.91926326
0.0372;"13046911";"2";198.73405601
0.1632;"13046930";"1";333.52573457
0.0376;"13046933";"1";2222.9714447
0.1108;"13046967";"1";537.1289762
0.1208;"13046968";"2";562.65491328
0.2164;"13046995";"2";579.23196596
0.048;"13047003";"1";766.3171142
0.138;"13047050";"1";240.32446974
0.1148;"13047069";"1";2682.6285537
0.0056;"13047080";"1";519.97382886
0.626;"13047126";"1";472.49192757
0.1704;"13047202";"1";3986.3954782
0.218;"13047288";"1";469.12063393
0.142;"13047372";"2";231.6494624
0.224;"13047392";"1";602.6937794
0.0176;"13047394";"2";622.63897649
0.008;"13047433";"1";573.14246828
0.016;"13047438";"1";692.41424827
0.0824;"13047438";"2";692.41424827
0.1712;"13047452";"2";1244.9148206
0.0296;"13047460";"3";592.19789808
0.0668;"13047461";"1";454.48229867
0.9548;"13047617";"1";279.4804791
0.7752;"13047618";"1";639.58644796
0.2052;"13047673";"1";1162.2606939
0.1716;"13047697";"1";889.38940984
0.0368;"13047800";"1";733.46392673
0.0136;"13047828";"4";829.62324705
0.2692;"13047828";"5";829.62324705
0.7144;"13047837";"2";732.35796532
0.1616;"13047846";"1";890.69333158
0.1316;"13047877";"1";500.60017914
0.07;"13047898";"1";621.03743166
0.07;"13047898";"1";621.03743166
0.62;"13047907";"1";727.84955869
0.7328;"13047917";"1";717.1963424
0.0024;"13047965";"2";402.27951087
0.7016;"13048002";"1";437.51433636
0.2592;"13048090";"1";387.49890657
0.022;"13048153";"1";665.87523155
